-rwxrwxrwx   1 owner    group          771862 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518224430.zip
-rwxrwxrwx   1 owner    group          772406 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190518224601.zip
-rwxrwxrwx   1 owner    group          772968 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518224736.zip
-rwxrwxrwx   1 owner    group          773465 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518224910.zip
-rwxrwxrwx   1 owner    group          773826 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518225040.zip
-rwxrwxrwx   1 owner    group          774365 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518225210.zip
-rwxrwxrwx   1 owner    group          774842 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518225341.zip
-rwxrwxrwx   1 owner    group          775416 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518225510.zip
-rwxrwxrwx   1 owner    group          775549 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518225640.zip
-rwxrwxrwx   1 owner    group          776277 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518225810.zip
-rwxrwxrwx   1 owner    group          776625 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518225945.zip
-rwxrwxrwx   1 owner    group          776983 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518230115.zip
-rwxrwxrwx   1 owner    group          777195 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518230245.zip
-rwxrwxrwx   1 owner    group          777517 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518230416.zip
-rwxrwxrwx   1 owner    group          777933 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518230545.zip
-rwxrwxrwx   1 owner    group          778441 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518230715.zip
-rwxrwxrwx   1 owner    group          779051 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518230845.zip
-rwxrwxrwx   1 owner    group          779448 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518231016.zip
-rwxrwxrwx   1 owner    group          779883 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518231145.zip
-rwxrwxrwx   1 owner    group          780469 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518231315.zip
-rwxrwxrwx   1 owner    group          780793 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518231445.zip
-rwxrwxrwx   1 owner    group          781009 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518231615.zip
-rwxrwxrwx   1 owner    group          781178 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518231745.zip
-rwxrwxrwx   1 owner    group          781367 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518231915.zip
-rwxrwxrwx   1 owner    group          781707 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518232045.zip
-rwxrwxrwx   1 owner    group          781968 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518232215.zip
-rwxrwxrwx   1 owner    group          782326 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518232345.zip
-rwxrwxrwx   1 owner    group          782744 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518232515.zip
-rwxrwxrwx   1 owner    group          783086 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518232645.zip
-rwxrwxrwx   1 owner    group          783193 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518232815.zip
-rwxrwxrwx   1 owner    group          783342 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518232945.zip
-rwxrwxrwx   1 owner    group          783766 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518233115.zip
-rwxrwxrwx   1 owner    group          783912 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518233245.zip
-rwxrwxrwx   1 owner    group          784207 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518233415.zip
-rwxrwxrwx   1 owner    group          784436 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518233545.zip
-rwxrwxrwx   1 owner    group          784634 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518233715.zip
-rwxrwxrwx   1 owner    group          784972 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518233845.zip
-rwxrwxrwx   1 owner    group          785192 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518234016.zip
-rwxrwxrwx   1 owner    group          785499 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518234145.zip
-rwxrwxrwx   1 owner    group          785872 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518234315.zip
-rwxrwxrwx   1 owner    group          786093 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518234445.zip
-rwxrwxrwx   1 owner    group          786294 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518234615.zip
-rwxrwxrwx   1 owner    group          786590 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518234745.zip
-rwxrwxrwx   1 owner    group          786844 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518234915.zip
-rwxrwxrwx   1 owner    group          786992 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518235045.zip
-rwxrwxrwx   1 owner    group          787357 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518235215.zip
-rwxrwxrwx   1 owner    group          787630 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518235346.zip
-rwxrwxrwx   1 owner    group          787974 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518235515.zip
-rwxrwxrwx   1 owner    group          788246 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518235645.zip
-rwxrwxrwx   1 owner    group          788579 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518235815.zip
-rwxrwxrwx   1 owner    group          788778 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190518235945.zip
-rwxrwxrwx   1 owner    group          789187 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519000115.zip
-rwxrwxrwx   1 owner    group          789632 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519000245.zip
-rwxrwxrwx   1 owner    group          789843 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519000415.zip
-rwxrwxrwx   1 owner    group          790136 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519000545.zip
-rwxrwxrwx   1 owner    group          790526 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519000716.zip
-rwxrwxrwx   1 owner    group          790770 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519000845.zip
-rwxrwxrwx   1 owner    group          791114 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519001015.zip
-rwxrwxrwx   1 owner    group          791587 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519001145.zip
-rwxrwxrwx   1 owner    group          792073 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519001315.zip
-rwxrwxrwx   1 owner    group          792506 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519001445.zip
-rwxrwxrwx   1 owner    group          792682 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519001615.zip
-rwxrwxrwx   1 owner    group          793050 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519001745.zip
-rwxrwxrwx   1 owner    group          793156 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519001915.zip
-rwxrwxrwx   1 owner    group          793303 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519002045.zip
-rwxrwxrwx   1 owner    group          793667 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519002215.zip
-rwxrwxrwx   1 owner    group          793852 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519002345.zip
-rwxrwxrwx   1 owner    group          793918 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519002515.zip
-rwxrwxrwx   1 owner    group          794122 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519002645.zip
-rwxrwxrwx   1 owner    group          794247 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519002816.zip
-rwxrwxrwx   1 owner    group          794389 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519002945.zip
-rwxrwxrwx   1 owner    group          794776 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519003116.zip
-rwxrwxrwx   1 owner    group          794855 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519003245.zip
-rwxrwxrwx   1 owner    group          795094 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519003415.zip
-rwxrwxrwx   1 owner    group          795322 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519003545.zip
-rwxrwxrwx   1 owner    group          795427 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519003715.zip
-rwxrwxrwx   1 owner    group          795514 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519003846.zip
-rwxrwxrwx   1 owner    group          795666 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519004015.zip
-rwxrwxrwx   1 owner    group          795793 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519004145.zip
-rwxrwxrwx   1 owner    group          795878 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519004315.zip
-rwxrwxrwx   1 owner    group          795985 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519004445.zip
-rwxrwxrwx   1 owner    group          796075 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519004616.zip
-rwxrwxrwx   1 owner    group          796172 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519004746.zip
-rwxrwxrwx   1 owner    group          796304 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519004916.zip
-rwxrwxrwx   1 owner    group          796379 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519005046.zip
-rwxrwxrwx   1 owner    group          796451 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519005216.zip
-rwxrwxrwx   1 owner    group          796557 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519005345.zip
-rwxrwxrwx   1 owner    group          796688 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519005515.zip
-rwxrwxrwx   1 owner    group          796825 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519005645.zip
-rwxrwxrwx   1 owner    group          796844 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519005816.zip
-rwxrwxrwx   1 owner    group          797019 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519005946.zip
-rwxrwxrwx   1 owner    group          797248 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519010116.zip
-rwxrwxrwx   1 owner    group          797306 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519010246.zip
-rwxrwxrwx   1 owner    group          797422 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519010416.zip
-rwxrwxrwx   1 owner    group          797487 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519010546.zip
-rwxrwxrwx   1 owner    group          797602 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519010716.zip
-rwxrwxrwx   1 owner    group          797625 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519010846.zip
-rwxrwxrwx   1 owner    group          797636 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519011016.zip
-rwxrwxrwx   1 owner    group          797640 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519011145.zip
-rwxrwxrwx   1 owner    group          797790 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519011316.zip
-rwxrwxrwx   1 owner    group          797863 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519011446.zip
-rwxrwxrwx   1 owner    group          797944 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519011616.zip
-rwxrwxrwx   1 owner    group          798088 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519011746.zip
-rwxrwxrwx   1 owner    group          798214 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519011916.zip
-rwxrwxrwx   1 owner    group          798245 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519012046.zip
-rwxrwxrwx   1 owner    group          798381 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519012216.zip
-rwxrwxrwx   1 owner    group          798435 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519012346.zip
-rwxrwxrwx   1 owner    group          798561 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519012516.zip
-rwxrwxrwx   1 owner    group          798586 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519012646.zip
-rwxrwxrwx   1 owner    group          798613 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519012816.zip
-rwxrwxrwx   1 owner    group          798597 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519012946.zip
-rwxrwxrwx   1 owner    group          798704 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519013116.zip
-rwxrwxrwx   1 owner    group          798767 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519013246.zip
-rwxrwxrwx   1 owner    group          798780 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519013416.zip
-rwxrwxrwx   1 owner    group          798792 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519013546.zip
-rwxrwxrwx   1 owner    group          798867 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519013716.zip
-rwxrwxrwx   1 owner    group          798955 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519013846.zip
-rwxrwxrwx   1 owner    group          798995 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519014016.zip
-rwxrwxrwx   1 owner    group          799042 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519014146.zip
-rwxrwxrwx   1 owner    group          799068 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519014316.zip
-rwxrwxrwx   1 owner    group          799097 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519014446.zip
-rwxrwxrwx   1 owner    group          799142 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519014616.zip
-rwxrwxrwx   1 owner    group          799201 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519014746.zip
-rwxrwxrwx   1 owner    group          799328 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519014916.zip
-rwxrwxrwx   1 owner    group          799484 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519015046.zip
-rwxrwxrwx   1 owner    group          799529 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519015216.zip
-rwxrwxrwx   1 owner    group          799577 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519015346.zip
-rwxrwxrwx   1 owner    group          799625 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519015516.zip
-rwxrwxrwx   1 owner    group          799636 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519015646.zip
-rwxrwxrwx   1 owner    group          799643 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519015816.zip
-rwxrwxrwx   1 owner    group          799673 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519015946.zip
-rwxrwxrwx   1 owner    group          799675 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519020116.zip
-rwxrwxrwx   1 owner    group          799737 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519020246.zip
-rwxrwxrwx   1 owner    group          799736 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519020416.zip
-rwxrwxrwx   1 owner    group          799737 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519020546.zip
-rwxrwxrwx   1 owner    group          799739 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519020716.zip
-rwxrwxrwx   1 owner    group          799142 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519053106.zip
-rwxrwxrwx   1 owner    group          799144 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519083012.zip
-rwxrwxrwx   1 owner    group          799137 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519084233.zip
-rwxrwxrwx   1 owner    group          799139 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519085503.zip
-rwxrwxrwx   1 owner    group          799139 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519090733.zip
-rwxrwxrwx   1 owner    group          799145 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519092004.zip
-rwxrwxrwx   1 owner    group          799146 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519093234.zip
-rwxrwxrwx   1 owner    group          799174 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519094504.zip
-rwxrwxrwx   1 owner    group          799414 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519095733.zip
-rwxrwxrwx   1 owner    group          799535 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519101003.zip
-rwxrwxrwx   1 owner    group          799568 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519102235.zip
-rwxrwxrwx   1 owner    group          799602 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519103510.zip
-rwxrwxrwx   1 owner    group          799718 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519104741.zip
-rwxrwxrwx   1 owner    group          799783 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519110015.zip
-rwxrwxrwx   1 owner    group          800307 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519111241.zip
-rwxrwxrwx   1 owner    group          800543 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519112516.zip
-rwxrwxrwx   1 owner    group          800594 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519113747.zip
-rwxrwxrwx   1 owner    group          800884 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519115015.zip
-rwxrwxrwx   1 owner    group          801082 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519120255.zip
-rwxrwxrwx   1 owner    group          801557 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519121520.zip
-rwxrwxrwx   1 owner    group          801933 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519122801.zip
-rwxrwxrwx   1 owner    group          802304 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519124026.zip
-rwxrwxrwx   1 owner    group          802702 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519125250.zip
-rwxrwxrwx   1 owner    group          803125 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519130526.zip
-rwxrwxrwx   1 owner    group          803171 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519131800.zip
-rwxrwxrwx   1 owner    group          803664 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519133033.zip
-rwxrwxrwx   1 owner    group          803922 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519134306.zip
-rwxrwxrwx   1 owner    group          804447 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519135537.zip
-rwxrwxrwx   1 owner    group          804704 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519140811.zip
-rwxrwxrwx   1 owner    group          804946 Aug  2 11:04 aec-mediafeed-Detailed-Light-24310-20190519142046.zip
